id,source,target,co_occurrence,harmony_score
2063,69,275,2,0.0133
2064,276,290,2,0.0133
2065,229,265,2,0.0133
2066,67,97,2,0.0133
2067,134,162,2,0.0133
2068,67,225,2,0.0133
2069,134,245,2,0.0133
2070,67,182,2,0.0133
2071,134,208,2,0.0133
2072,134,151,2,0.0133
2073,134,165,2,0.0133
2074,161,269,2,0.0133
2075,67,138,2,0.0133
2076,161,298,2,0.0133
2077,161,178,2,0.0133
2078,67,181,2,0.0133
2079,67,118,2,0.0133
2080,67,116,2,0.0133
2081,67,202,2,0.0133
2082,67,108,2,0.0133
2083,159,247,2,0.0133
2084,159,183,2,0.0133
2085,67,130,2,0.0133
2086,199,262,2,0.0133
2087,199,203,2,0.0133
2088,67,298,2,0.0133
2089,67,134,2,0.0133
2090,199,255,2,0.0133
2091,199,243,2,0.0133
2092,67,137,2,0.0133
2093,268,269,2,0.0133
2094,268,290,2,0.0133
2095,199,290,2,0.0133
2096,199,229,2,0.0133
2097,272,277,2,0.0133
2098,199,287,2,0.0133
2099,184,298,2,0.0133
2100,199,245,2,0.0133
2101,44,89,2,0.0133
2102,199,267,2,0.0133
2103,44,55,2,0.0133
2104,16,115,2,0.0133
2105,16,231,2,0.0133
2106,16,186,2,0.0133
2107,16,150,2,0.0133
2108,16,228,2,0.0133
2109,16,298,2,0.0133
2110,16,114,2,0.0133
2111,16,64,2,0.0133
2112,199,276,2,0.0133
2113,16,110,2,0.0133
2114,199,297,2,0.0133
2115,16,267,2,0.0133
2116,50,109,2,0.0133
2117,16,144,2,0.0133
2118,16,218,2,0.0133
2119,5,65,2,0.0133
2120,5,97,2,0.0133
2121,5,134,2,0.0133
2122,5,269,2,0.0133
2123,5,200,2,0.0133
2124,5,121,2,0.0133
2125,5,55,2,0.0133
2126,5,268,2,0.0133
2127,5,231,2,0.0133
2128,5,16,2,0.0133
2129,76,120,2,0.0133
2130,76,293,2,0.0133
2131,76,243,2,0.0133
2132,76,131,2,0.0133
2133,76,225,2,0.0133
2134,76,157,2,0.0133
2135,50,259,2,0.0133
2136,76,255,2,0.0133
2137,50,294,2,0.0133
2138,50,80,2,0.0133
2139,50,115,2,0.0133
2140,50,142,2,0.0133
2141,50,72,2,0.0133
2142,50,199,2,0.0133
2143,50,100,2,0.0133
2144,76,274,2,0.0133
2145,76,227,2,0.0133
2146,50,78,2,0.0133
2147,50,298,2,0.0133
2148,50,240,2,0.0133
2149,76,241,2,0.0133
2150,76,105,2,0.0133
2151,76,239,2,0.0133
2152,76,242,2,0.0133
2153,50,228,2,0.0133
2154,50,275,2,0.0133
2155,126,264,2,0.0133
2156,126,218,2,0.0133
2157,126,143,2,0.0133
2158,91,202,2,0.0133
2159,91,134,2,0.0133
2160,91,259,2,0.0133
2161,91,258,2,0.0133
2162,188,266,2,0.0133
2163,188,199,2,0.0133
2164,126,272,2,0.0133
2165,126,266,2,0.0133
2166,126,282,2,0.0133
2167,42,83,2,0.0133
2168,266,277,2,0.0133
2169,42,121,2,0.0133
2170,266,294,2,0.0133
2171,125,259,2,0.0133
2172,125,199,2,0.0133
2173,42,224,2,0.0133
2174,42,239,2,0.0133
2175,125,262,2,0.0133
2176,57,258,2,0.0133
2177,57,91,2,0.0133
2178,125,202,2,0.0133
2179,57,269,2,0.0133
2180,57,134,2,0.0133
2181,125,275,2,0.0133
2182,125,229,2,0.0133
2183,57,298,2,0.0133
2184,9,126,2,0.0133
2185,125,240,2,0.0133
2186,217,225,2,0.0133
2187,210,282,2,0.0133
2188,174,259,2,0.0133
2189,210,293,2,0.0133
2190,210,259,2,0.0133
2191,22,290,2,0.0133
2192,174,298,2,0.0133
2193,174,243,2,0.0133
2194,174,196,2,0.0133
2195,22,109,2,0.0133
2196,174,282,2,0.0133
2197,22,47,2,0.0133
2198,174,183,2,0.0133
2199,22,232,2,0.0133
2200,174,285,2,0.0133
2201,22,87,2,0.0133
2202,22,150,2,0.0133
2203,114,298,2,0.0133
2204,22,130,2,0.0133
2205,114,254,2,0.0133
2206,22,287,2,0.0133
2207,114,118,2,0.0133
2208,22,189,2,0.0133
2209,114,275,2,0.0133
2210,114,218,2,0.0133
2211,22,298,2,0.0133
2212,173,252,2,0.0133
2213,173,281,2,0.0133
2214,151,246,2,0.0133
2215,177,202,2,0.0133
2216,114,115,2,0.0133
2217,114,231,2,0.0133
2218,114,224,2,0.0133
2219,114,282,2,0.0133
2220,114,251,2,0.0133
2221,177,189,2,0.0133
2222,114,259,2,0.0133
2223,177,227,2,0.0133
2224,177,218,2,0.0133
2225,114,229,2,0.0133
2226,74,90,2,0.0133
2227,74,89,2,0.0133
2228,177,298,2,0.0133
2229,74,79,2,0.0133
2230,177,290,2,0.0133
2231,177,243,2,0.0133
2232,74,120,2,0.0133
2233,84,192,2,0.0133
2234,74,108,2,0.0133
2235,74,174,2,0.0133
2236,74,208,2,0.0133
2237,84,115,2,0.0133
2238,74,259,2,0.0133
2239,74,199,2,0.0133
2240,84,291,2,0.0133
2241,84,144,2,0.0133
2242,130,204,2,0.0133
2243,74,274,2,0.0133
2244,130,232,2,0.0133
2245,130,194,2,0.0133
2246,130,246,2,0.0133
2247,130,225,2,0.0133
2248,74,178,2,0.0133
2249,130,296,2,0.0133
2250,271,274,2,0.0133
2251,271,297,2,0.0133
2252,108,270,2,0.0133
2253,163,290,2,0.0133
2254,163,243,2,0.0133
2255,132,143,2,0.0133
2256,132,156,2,0.0133
2257,108,199,2,0.0133
2258,49,177,2,0.0133
2259,49,134,2,0.0133
2260,49,199,2,0.0133
2261,49,227,2,0.0133
2262,108,282,2,0.0133
2263,108,298,2,0.0133
2264,108,259,2,0.0133
2265,49,290,2,0.0133
2266,155,204,2,0.0133
2267,155,274,2,0.0133
2268,108,133,2,0.0133
2269,108,155,2,0.0133
2270,155,291,2,0.0133
2271,155,156,2,0.0133
2272,108,156,2,0.0133
2273,108,158,2,0.0133
2274,155,259,2,0.0133
2275,155,271,2,0.0133
2276,108,258,2,0.0133
2277,155,289,2,0.0133
2278,155,177,2,0.0133
2279,108,207,2,0.0133
2280,108,114,2,0.0133
2281,214,269,2,0.0133
2282,228,231,2,0.0133
2283,238,293,2,0.0133
2284,238,266,2,0.0133
2285,239,266,2,0.0133
2286,238,298,2,0.0133
2287,239,265,2,0.0133
2288,48,269,2,0.0133
2289,31,68,2,0.0133
2290,31,211,2,0.0133
2291,31,240,2,0.0133
2292,31,224,2,0.0133
2293,170,239,2,0.0133
2294,239,264,2,0.0133
2295,251,269,2,0.0133
2296,3,67,2,0.0133
2297,3,11,2,0.0133
2298,170,229,2,0.0133
2299,170,252,2,0.0133
2300,3,137,2,0.0133
2301,170,277,2,0.0133
2302,111,252,2,0.0133
2303,111,274,2,0.0133
2304,111,258,2,0.0133
2305,111,183,2,0.0133
2306,111,134,2,0.0133
2307,170,177,2,0.0133
2308,170,227,2,0.0133
2309,111,247,2,0.0133
2310,110,157,2,0.0133
2311,259,271,2,0.0133
2312,259,293,2,0.0133
2313,259,296,2,0.0133
2314,182,296,2,0.0133
2315,182,204,2,0.0133
2316,259,272,2,0.0133
2317,182,250,2,0.0133
2318,182,232,2,0.0133
2319,259,275,2,0.0133
2320,19,259,2,0.0133
2321,19,89,2,0.0133
2322,182,272,2,0.0133
2323,182,219,2,0.0133
2324,19,140,2,0.0133
2325,182,259,2,0.0133
2326,182,277,2,0.0133
2327,19,274,2,0.0133
2328,201,204,2,0.0133
2329,201,227,2,0.0133
2330,201,298,2,0.0133
2331,201,281,2,0.0133
2332,19,282,2,0.0133
2333,19,105,2,0.0133
2334,201,220,2,0.0133
2335,201,243,2,0.0133
2336,19,202,2,0.0133
2337,19,177,2,0.0133
2338,7,112,2,0.0133
2339,7,36,2,0.0133
2340,7,134,2,0.0133
2341,7,201,2,0.0133
2342,19,155,2,0.0133
2343,19,149,2,0.0133
2344,19,150,2,0.0133
2345,19,65,2,0.0133
2346,7,46,2,0.0133
2347,19,279,2,0.0133
2348,19,298,2,0.0133
2349,25,55,2,0.0133
2350,19,70,2,0.0133
2351,117,118,2,0.0133
2352,19,92,2,0.0133
2353,117,146,2,0.0133
2354,164,227,2,0.0133
2355,164,269,2,0.0133
2356,19,41,2,0.0133
2357,19,246,2,0.0133
2358,19,100,2,0.0133
2359,19,254,2,0.0133
2360,277,293,2,0.0133
2361,218,250,2,0.0133
2362,19,144,2,0.0133
2363,19,102,2,0.0133
2364,218,265,2,0.0133
2365,82,202,2,0.0133
2366,82,243,2,0.0133
2367,162,194,2,0.0133
2368,218,221,2,0.0133
2369,162,243,2,0.0133
2370,162,298,2,0.0133
2371,162,219,2,0.0133
2372,162,272,2,0.0133
2373,218,244,2,0.0133
2374,169,196,2,0.0133
2375,202,258,2,0.0133
2376,169,282,2,0.0133
2377,202,240,2,0.0133
2378,169,266,2,0.0133
2379,169,170,2,0.0133
2380,202,271,2,0.0133
2381,169,240,2,0.0133
2382,202,293,2,0.0133
2383,202,287,2,0.0133
2384,109,177,2,0.0133
2385,202,262,2,0.0133
2386,202,232,2,0.0133
2387,109,158,2,0.0133
2388,109,253,2,0.0133
2389,202,223,2,0.0133
2390,109,246,2,0.0133
2391,109,116,2,0.0133
2392,109,239,2,0.0133
2393,202,275,2,0.0133
2394,202,289,2,0.0133
2395,202,231,2,0.0133
2396,202,222,2,0.0133
2397,109,226,2,0.0133
2398,109,205,2,0.0133
2399,258,278,2,0.0133
2400,109,267,2,0.0133
2401,109,196,2,0.0133
2402,109,169,2,0.0133
2403,109,258,2,0.0133
2404,109,156,2,0.0133
2405,109,285,2,0.0133
2406,109,208,2,0.0133
2407,167,277,2,0.0133
2408,167,269,2,0.0133
2409,168,252,2,0.0133
2410,109,153,2,0.0133
2411,109,186,2,0.0133
2412,168,263,2,0.0133
2413,92,282,2,0.0133
2414,92,118,2,0.0133
2415,129,269,2,0.0133
2416,92,134,2,0.0133
2417,225,258,2,0.0133
2418,225,297,2,0.0133
2419,147,261,2,0.0133
2420,147,258,2,0.0133
2421,147,232,2,0.0133
2422,225,252,2,0.0133
2423,144,258,2,0.0133
2424,144,261,2,0.0133
2425,225,293,2,0.0133
2426,144,298,2,0.0133
2427,225,290,2,0.0133
2428,144,150,2,0.0133
2429,102,290,2,0.0133
2430,102,134,2,0.0133
2431,144,225,2,0.0133
2432,197,269,2,0.0133
2433,197,199,2,0.0133
2434,144,160,2,0.0133
2435,144,259,2,0.0133
2436,54,290,2,0.0133
2437,144,287,2,0.0133
2438,54,74,2,0.0133
2439,152,202,2,0.0133
2440,26,187,2,0.0133
2441,144,277,2,0.0133
2442,26,171,2,0.0133
2443,26,100,2,0.0133
2444,6,121,2,0.0133
2445,6,120,2,0.0133
2446,6,298,2,0.0133
2447,6,172,2,0.0133
2448,6,17,2,0.0133
2449,6,36,2,0.0133
2450,6,258,2,0.0133
2451,6,7,2,0.0133
2452,116,120,2,0.0133
2453,116,218,2,0.0133
2454,26,150,2,0.0133
2455,26,296,2,0.0133
2456,116,201,2,0.0133
2457,116,187,2,0.0133
2458,116,146,2,0.0133
2459,26,221,2,0.0133
2460,26,131,2,0.0133
2461,116,222,2,0.0133
2462,116,158,2,0.0133
2463,26,297,2,0.0133
2464,116,287,2,0.0133
2465,116,137,2,0.0133
2466,116,261,2,0.0133
2467,26,55,2,0.0133
2468,116,232,2,0.0133
2469,26,137,2,0.0133
2470,116,285,2,0.0133
2471,26,147,2,0.0133
2472,116,286,2,0.0133
2473,116,204,2,0.0133
2474,116,281,2,0.0133
2475,26,174,2,0.0133
2476,116,130,2,0.0133
2477,26,74,2,0.0133
2478,26,287,2,0.0133
2479,116,143,2,0.0133
2480,116,131,2,0.0133
2481,26,291,2,0.0133
2482,116,189,2,0.0133
2483,116,259,2,0.0133
2484,194,243,2,0.0133
2485,26,122,2,0.0133
2486,61,118,2,0.0133
2487,61,269,2,0.0133
2488,26,155,2,0.0133
2489,265,298,2,0.0133
2490,26,215,2,0.0133
2491,26,149,2,0.0133
2492,26,159,2,0.0133
2493,26,107,2,0.0133
2494,265,294,2,0.0133
2495,20,290,2,0.0133
2496,20,134,2,0.0133
2497,26,199,2,0.0133
2498,20,269,2,0.0133
2499,140,170,2,0.0133
2500,140,282,2,0.0133
2501,140,211,2,0.0133
2502,26,276,2,0.0133
2503,140,213,2,0.0133
2504,154,162,2,0.0133
2505,262,265,2,0.0133
2506,154,219,2,0.0133
2507,143,250,2,0.0133
2508,143,220,2,0.0133
2509,97,202,2,0.0133
2510,97,120,2,0.0133
2511,143,187,2,0.0133
2512,97,285,2,0.0133
2513,97,232,2,0.0133
2514,97,204,2,0.0133
2515,97,139,2,0.0133
2516,97,236,2,0.0133
2517,97,289,2,0.0133
2518,97,222,2,0.0133
2519,97,207,2,0.0133
2520,97,199,2,0.0133
2521,97,100,2,0.0133
2522,143,261,2,0.0133
2523,185,298,2,0.0133
2524,185,196,2,0.0133
2525,185,213,2,0.0133
2526,185,266,2,0.0133
2527,148,232,2,0.0133
2528,148,277,2,0.0133
2529,10,78,2,0.0133
2530,10,170,2,0.0133
2531,10,264,2,0.0133
2532,10,89,2,0.0133
2533,160,298,2,0.0133
2534,160,243,2,0.0133
2535,221,290,2,0.0133
2536,221,243,2,0.0133
2537,221,245,2,0.0133
2538,75,144,2,0.0133
2539,75,178,2,0.0133
2540,75,225,2,0.0133
2541,75,287,2,0.0133
2542,143,175,2,0.0133
2543,75,97,2,0.0133
2544,143,201,2,0.0133
2545,143,146,2,0.0133
2546,43,227,2,0.0133
2547,43,76,2,0.0133
2548,43,298,2,0.0133
2549,43,121,2,0.0133
2550,143,244,2,0.0133
2551,66,105,2,0.0133
2552,143,215,2,0.0133
2553,66,189,2,0.0133
2554,143,190,2,0.0133
2555,66,134,2,0.0133
2556,66,218,2,0.0133
2557,65,134,2,0.0133
2558,65,282,2,0.0133
2559,65,256,2,0.0133
2560,65,202,2,0.0133
2561,79,293,2,0.0133
2562,79,243,2,0.0133
2563,79,105,2,0.0133
2564,65,269,2,0.0133
2565,65,267,2,0.0133
2566,79,120,2,0.0133
2567,189,293,2,0.0133
2568,189,204,2,0.0133
2569,79,254,2,0.0133
2570,79,246,2,0.0133
2571,189,275,2,0.0133
2572,79,109,2,0.0133
2573,137,144,2,0.0133
2574,189,297,2,0.0133
2575,189,222,2,0.0133
2576,189,245,2,0.0133
2577,189,237,2,0.0133
2578,189,232,2,0.0133
2579,189,254,2,0.0133
2580,137,160,2,0.0133
2581,21,121,2,0.0133
2582,52,204,2,0.0133
2583,52,298,2,0.0133
2584,52,81,2,0.0133
2585,21,269,2,0.0133
2586,52,269,2,0.0133
2587,86,143,2,0.0133
2588,52,121,2,0.0133
2589,52,274,2,0.0133
2590,52,172,2,0.0133
2591,86,189,2,0.0133
2592,52,272,2,0.0133
2593,52,174,2,0.0133
2594,52,214,2,0.0133
2595,133,143,2,0.0133
2596,133,155,2,0.0133
2597,133,290,2,0.0133
2598,86,121,2,0.0133
2599,86,274,2,0.0133
2600,133,291,2,0.0133
2601,30,209,2,0.0133
2602,30,134,2,0.0133
2603,30,100,2,0.0133
2604,30,269,2,0.0133
2605,30,144,2,0.0133
2606,256,269,2,0.0133
2607,86,139,2,0.0133
2608,81,259,2,0.0133
2609,86,180,2,0.0133
2610,4,267,2,0.0133
2611,81,274,2,0.0133
2612,4,64,2,0.0133
2613,4,256,2,0.0133
2614,240,298,2,0.0133
2615,18,281,2,0.0133
2616,18,259,2,0.0133
2617,240,273,2,0.0133
2618,18,115,2,0.0133
2619,240,269,2,0.0133
2620,193,277,2,0.0133
2621,240,251,2,0.0133
2622,193,202,2,0.0133
2623,193,298,2,0.0133
2624,240,259,2,0.0133
2625,198,298,2,0.0133
2626,198,269,2,0.0133
2627,240,252,2,0.0133
2628,232,261,2,0.0133
2629,64,201,2,0.0133
2630,64,125,2,0.0133
2631,64,143,2,0.0133
2632,64,118,2,0.0133
2633,64,77,2,0.0133
2634,64,210,2,0.0133
2635,121,131,2,0.0133
2636,64,185,2,0.0133
2637,64,268,2,0.0133
2638,64,282,2,0.0133
2639,64,250,2,0.0133
2640,64,65,2,0.0133
2641,64,265,2,0.0133
2642,209,213,2,0.0133
2643,68,203,2,0.0133
2644,121,136,2,0.0133
2645,267,268,2,0.0133
2646,166,204,2,0.0133
2647,166,254,2,0.0133
2648,121,258,2,0.0133
2649,166,243,2,0.0133
2650,94,298,2,0.0133
2651,83,240,2,0.0133
2652,121,262,2,0.0133
2653,121,237,2,0.0133
2654,83,275,2,0.0133
2655,83,140,2,0.0133
2656,83,202,2,0.0133
2657,83,273,2,0.0133
2658,93,265,2,0.0133
2659,93,276,2,0.0133
2660,93,143,2,0.0133
2661,123,213,2,0.0133
2662,121,239,2,0.0133
2663,123,209,2,0.0133
2664,55,224,2,0.0133
2665,55,147,2,0.0133
2666,55,120,2,0.0133
2667,121,163,2,0.0133
2668,55,76,2,0.0133
2669,55,108,2,0.0133
2670,55,225,2,0.0133
2671,55,277,2,0.0133
2672,55,77,2,0.0133
2673,55,67,2,0.0133
2674,55,259,2,0.0133
2675,121,300,2,0.0133
2676,55,183,2,0.0133
2677,121,245,2,0.0133
2678,121,252,2,0.0133
2679,55,137,2,0.0133
2680,55,282,2,0.0133
2681,121,127,2,0.0133
2682,55,290,2,0.0133
2683,55,157,2,0.0133
2684,55,130,2,0.0133
2685,55,227,2,0.0133
2686,33,209,2,0.0133
2687,33,99,2,0.0133
2688,33,123,2,0.0133
2689,33,134,2,0.0133
2690,121,281,2,0.0133
2691,17,189,2,0.0133
2692,121,256,2,0.0133
2693,17,298,2,0.0133
2694,121,145,2,0.0133
2695,121,180,2,0.0133
2696,17,105,2,0.0133
2697,17,287,2,0.0133
2698,17,111,2,0.0133
2699,17,28,2,0.0133
2700,17,118,2,0.0133
2701,121,157,2,0.0133
2702,17,181,2,0.0133
2703,17,131,2,0.0133
2704,121,182,2,0.0133
2705,17,47,2,0.0133
2706,17,182,2,0.0133
2707,17,225,2,0.0133
2708,17,35,2,0.0133
2709,17,222,2,0.0133
2710,121,146,2,0.0133
2711,121,295,2,0.0133
2712,121,168,2,0.0133
2713,17,134,2,0.0133
2714,17,174,2,0.0133
2715,121,253,2,0.0133
2716,17,218,2,0.0133
2717,203,248,2,0.0133
2718,203,238,2,0.0133
2719,203,224,2,0.0133
2720,203,230,2,0.0133
2721,59,269,2,0.0133
2722,121,234,2,0.0133
2723,40,72,2,0.0133
2724,105,245,2,0.0133
2725,105,189,2,0.0133
2726,105,112,2,0.0133
2727,121,125,2,0.0133
2728,105,122,2,0.0133
2729,105,212,2,0.0133
2730,105,109,2,0.0133
2731,104,293,2,0.0133
2732,104,290,2,0.0133
2733,104,227,2,0.0133
2734,53,263,2,0.0133
2735,138,144,2,0.0133
2736,27,221,2,0.0133
2737,27,219,2,0.0133
2738,27,121,2,0.0133
2739,27,290,2,0.0133
2740,88,180,2,0.0133
2741,88,93,2,0.0133
2742,88,109,2,0.0133
2743,88,134,2,0.0133
2744,27,67,2,0.0133
2745,85,263,2,0.0133
2746,27,72,2,0.0133
2747,27,281,2,0.0133
2748,141,201,2,0.0133
2749,27,55,2,0.0133
2750,27,201,2,0.0133
2751,141,218,2,0.0133
2752,141,144,2,0.0133
2753,141,154,2,0.0133
2754,141,289,2,0.0133
2755,27,215,2,0.0133
2756,2,121,2,0.0133
2757,141,202,2,0.0133
2758,2,104,2,0.0133
2759,213,278,2,0.0133
2760,213,272,2,0.0133
2761,213,259,2,0.0133
2762,213,298,2,0.0133
2763,32,170,2,0.0133
2764,227,292,2,0.0133
2765,142,264,2,0.0133
2766,227,256,2,0.0133
2767,227,262,2,0.0133
2768,227,294,2,0.0133
2769,142,266,2,0.0133
2770,142,265,2,0.0133
2771,142,227,2,0.0133
2772,227,250,2,0.0133
2773,227,264,2,0.0133
2774,227,266,2,0.0133
2775,227,261,2,0.0133
2776,227,243,2,0.0133
2777,227,290,2,0.0133
2778,14,114,2,0.0133
2779,146,160,2,0.0133
2780,146,155,2,0.0133
2781,150,222,2,0.0133
2782,150,202,2,0.0133
2783,248,265,2,0.0133
2784,248,264,2,0.0133
2785,77,274,2,0.0133
2786,77,262,2,0.0133
2787,77,185,2,0.0133
2788,172,182,2,0.0133
2789,77,134,2,0.0133
2790,77,259,2,0.0133
2791,172,272,2,0.0133
2792,77,281,2,0.0133
2793,77,100,2,0.0133
2794,77,120,2,0.0133
2795,77,152,2,0.0133
2796,77,177,2,0.0133
2797,77,285,2,0.0133
2798,77,277,2,0.0133
2799,77,298,2,0.0133
2800,77,222,2,0.0133
2801,87,130,2,0.0133
2802,87,269,2,0.0133
2803,87,189,2,0.0133
2804,39,115,2,0.0133
2805,115,148,2,0.0133
2806,39,130,2,0.0133
2807,39,269,2,0.0133
2808,127,134,2,0.0133
2809,127,170,2,0.0133
2810,127,238,2,0.0133
2811,115,193,2,0.0133
2812,115,133,2,0.0133
2813,220,298,2,0.0133
2814,220,254,2,0.0133
2815,220,227,2,0.0133
2816,115,249,2,0.0133
2817,220,275,2,0.0133
2818,220,268,2,0.0133
2819,115,157,2,0.0133
2820,220,266,2,0.0133
2821,273,282,2,0.0133
2822,156,213,2,0.0133
2823,156,290,2,0.0133
2824,156,189,2,0.0133
2825,156,298,2,0.0133
2826,156,202,2,0.0133
2827,115,250,2,0.0133
2828,274,277,2,0.0133
2829,274,287,2,0.0133
2830,274,276,2,0.0133
2831,115,164,2,0.0133
2832,157,211,2,0.0133
2833,157,172,2,0.0133
2834,157,252,2,0.0133
2835,157,269,2,0.0133
2836,115,138,2,0.0133
2837,157,259,2,0.0133
2838,157,171,2,0.0133
2839,157,218,2,0.0133
2840,180,202,2,0.0133
2841,180,199,2,0.0133
2842,183,243,2,0.0133
2843,183,274,2,0.0133
2844,183,219,2,0.0133
2845,183,296,2,0.0133
2846,183,232,2,0.0133
2847,115,211,2,0.0133
2848,11,70,2,0.0133
2849,11,47,2,0.0133
2850,11,218,2,0.0133
2851,115,252,2,0.0133
2852,115,286,2,0.0133
2853,11,220,2,0.0133
2854,11,17,2,0.0133
2855,11,35,2,0.0133
2856,115,124,2,0.0133
2857,11,222,2,0.0133
2858,11,189,2,0.0133
2859,11,138,2,0.0133
2860,11,181,2,0.0133
2861,115,270,2,0.0133
2862,115,266,2,0.0133
2863,115,264,2,0.0133
2864,11,274,2,0.0133
2865,11,211,2,0.0133
2866,11,290,2,0.0133
2867,11,185,2,0.0133
2868,115,208,2,0.0133
2869,11,282,2,0.0133
2870,11,261,2,0.0133
2871,11,86,2,0.0133
2872,11,250,2,0.0133
2873,11,108,2,0.0133
2874,11,27,2,0.0133
2875,11,141,2,0.0133
2876,119,290,2,0.0133
2877,176,185,2,0.0133
2878,119,134,2,0.0133
2879,247,258,2,0.0133
2880,28,67,2,0.0133
2881,28,255,2,0.0133
2882,28,293,2,0.0133
2883,28,133,2,0.0133
2884,211,298,2,0.0133
2885,211,282,2,0.0133
2886,28,259,2,0.0133
2887,28,261,2,0.0133
2888,211,252,2,0.0133
2889,211,274,2,0.0133
2890,28,210,2,0.0133
2891,28,149,2,0.0133
2892,28,109,2,0.0133
2893,28,143,2,0.0133
2894,211,259,2,0.0133
2895,28,292,2,0.0133
2896,241,242,2,0.0133
2897,243,287,2,0.0133
2898,63,116,2,0.0133
2899,28,189,2,0.0133
2900,28,202,2,0.0133
2901,63,232,2,0.0133
2902,28,130,2,0.0133
2903,63,121,2,0.0133
2904,28,238,2,0.0133
2905,28,151,2,0.0133
2906,28,298,2,0.0133
2907,28,115,2,0.0133
2908,63,183,2,0.0133
2909,89,204,2,0.0133
2910,89,258,2,0.0133
2911,89,137,2,0.0133
2912,12,269,2,0.0133
2913,89,201,2,0.0133
2914,89,149,2,0.0133
2915,12,290,2,0.0133
2916,12,134,2,0.0133
2917,12,97,2,0.0133
2918,78,145,2,0.0133
2919,89,212,2,0.0133
2920,78,252,2,0.0133
2921,89,120,2,0.0133
2922,89,183,2,0.0133
2923,89,298,2,0.0133
2924,224,298,2,0.0133
2925,139,276,2,0.0133
2926,78,169,2,0.0133
2927,78,109,2,0.0133
2928,78,242,2,0.0133
2929,139,196,2,0.0133
2930,78,202,2,0.0133
2931,78,264,2,0.0133
2932,78,224,2,0.0133
2933,78,140,2,0.0133
2934,78,245,2,0.0133
2935,139,269,2,0.0133
2936,139,199,2,0.0133
2937,139,236,2,0.0133
2938,139,298,2,0.0133
2939,78,259,2,0.0133
2940,78,211,2,0.0133
2941,78,83,2,0.0133
2942,139,219,2,0.0133
2943,78,274,2,0.0133
2944,78,275,2,0.0133
2945,8,253,2,0.0133
2946,8,158,2,0.0133
2947,8,105,2,0.0133
2948,80,178,2,0.0133
2949,8,164,2,0.0133
2950,8,155,2,0.0133
2951,8,156,2,0.0133
2952,8,185,2,0.0133
2953,8,177,2,0.0133
2954,80,121,2,0.0133
2955,80,282,2,0.0133
2956,8,166,2,0.0133
2957,8,282,2,0.0133
2958,8,207,2,0.0133
2959,35,141,2,0.0133
2960,8,231,2,0.0133
2961,8,36,2,0.0133
2962,8,100,2,0.0133
2963,8,70,2,0.0133
2964,120,172,2,0.0133
2965,35,150,2,0.0133
2966,120,207,2,0.0133
2967,35,71,2,0.0133
2968,120,144,2,0.0133
2969,120,261,2,0.0133
2970,120,254,2,0.0133
2971,120,133,2,0.0133
2972,35,246,2,0.0133
2973,35,285,2,0.0133
2974,35,298,2,0.0133
2975,120,128,2,0.0133
2976,35,47,2,0.0133
2977,120,158,2,0.0133
2978,120,224,2,0.0133
2979,120,183,2,0.0133
2980,35,147,2,0.0133
2981,120,177,2,0.0133
2982,35,55,2,0.0133
2983,120,201,2,0.0133
2984,35,97,2,0.0133
2985,35,182,2,0.0133
2986,120,204,2,0.0133
2987,35,149,2,0.0133
2988,120,154,2,0.0133
2989,120,250,2,0.0133
2990,120,295,2,0.0133
2991,120,202,2,0.0133
2992,35,261,2,0.0133
2993,35,89,2,0.0133
2994,120,155,2,0.0133
2995,51,213,2,0.0133
2996,51,214,2,0.0133
2997,205,269,2,0.0133
2998,51,120,2,0.0133
2999,51,162,2,0.0133
3000,149,193,2,0.0133
3001,51,115,2,0.0133
3002,149,243,2,0.0133
3003,51,158,2,0.0133
3004,149,259,2,0.0133
3005,51,72,2,0.0133
3006,149,210,2,0.0133
3007,149,222,2,0.0133
3008,51,187,2,0.0133
3009,37,115,2,0.0133
3010,37,121,2,0.0133
3011,37,183,2,0.0133
3012,37,265,2,0.0133
3013,37,222,2,0.0133
